Kronborg Castle,,"Helsingor, Capital Region, Zealand, ?Denmark 56‹2Œ20N 12‹37Œ15E? / ?56.03889‹N 12.62083‹E",Cultural: (iv),?,2000,"Located on a strategically important site commanding the Sund, the stretch of water between Denmark and Sweden, the Royal castle of Kronborg at Helsingor (Elsinore) is of immense symbolic value to the Danish people and played a key role in the history of northern Europe in the 16th-18th centuries. Work began on the construction of this outstanding Renaissance castle in 1574, and its defences were reinforced according to the canons of the period's military architecture in the late 17th century. It has remained intact to the present day. It is world-renowned as Elsinore, the setting of Shakespeare's Hamlet. [27]"
Laponian Area,,"Norrbotten, ?Sweden 67‹20Œ00N 17‹35Œ00E? / ?67.33333‹N 17.58333‹E","Mixed: (iii), (v), (vii), (viii), (ix)","940,000 (2,300,000)",1996,"The Arctic Circle region of northern Sweden is the home of the Saami, or Lapp people. It is the largest area in the world (and one of the last) with an ancestral way of life based on the seasonal movement of livestock. Every summer, the Saami lead their huge herds of reindeer towards the mountains through a natural landscape hitherto preserved, but now threatened by the advent of motor vehicles. Historical and ongoing geological processes can be seen in the glacial moraines and changing water courses. [28]"
Mining Area of the Great Copper Mountain in Falun,,"Dalarna, ?Sweden 60‹36Œ17N 15‹37Œ51E? / ?60.60472‹N 15.63083‹E","Cultural: (ii), (iii), (v)","43 (110); buffer zone 3,500 (8,600)",2001,"The enormous mining excavation known as the Great Pit at Falun is the most striking feature of a landscape that illustrates the activity of copper production in this region since at least the 13th century. The 17th-century planned town of Falun with its many fine historic buildings, together with the industrial and domestic remains of a number of settlements spread over a wide area of the Dalarna region, provide a vivid picture of what was for centuries one of the world's most important mining areas. [29]"
Naval Port of Karlskrona,,"Blekinge, ?Sweden 56‹10Œ00N 15‹35Œ00E? / ?56.16667‹N 15.58333‹E","Cultural: (ii), (iv)",?,1998,"Karlskrona is an outstanding example of a late-17th-century European planned naval city. The original plan and many of the buildings have survived intact, along with installations that illustrate its subsequent development up to the present day. [30]"
Old Rauma,,"Rauma, Satakunta, ?Finland 61‹7Œ41N 21‹30Œ42E? / ?61.12806‹N 21.51167‹E","Cultural: (iv), (v)",29 (72); buffer zone 142 (350),1991[nb 3],"Situated on the Gulf of Botnia, Rauma is one of the oldest harbours in Finland. Built around a Franciscan monastery, where the mid-15th-century Holy Cross Church still stands, it is an outstanding example of an old Nordic city constructed in wood. Although ravaged by fire in the late 17th century, it has preserved its ancient vernacular architectural heritage. [31][32]"
The par force hunting landscape in North Zealand,,"Capital Region, Zealand, ?Denmark 55‹54Œ49N 12‹21Œ28E? / ?55.91361‹N 12.35778‹E","Cultural: (ii), (iv)",?,2015,"Located about 30?km northeast of Copenhagen, this cultural landscape encompasses the two hunting forests of Store Dyrehave and Gribskov, as well as the hunting park of Jagersborg Hegn/Jagersborg Dyrehave. This is a designed landscape where Danish kings and their court practiced par force hunting, or hunting with hounds, which reached its peak between the 17th and the late 18th centuries, when the absloute monarchs transformed it into a landscape of power. With hunting lanes laid out in a star system, combined with an orthogonal grid pattern, numbered stone posts, fences and a hunting lodge, the site demonstrates the application of Baroque landscaping principles to forested areas. [33]"
Petajavesi Old Church,,"Petajavesi, Central Finland, ?Finland 62‹15Œ00N 25‹11Œ00E? / ?62.25000‹N 25.18333‹E",Cultural: (iv),?,1994,"Petajavesi Old Church, in central Finland, was built of logs between 1763 and 1765. This Lutheran country church is a typical example of an architectural tradition that is unique to eastern Scandinavia. It combines the Renaissance conception of a centrally planned church with older forms deriving from Gothic groin vaults. [34]"
Rjukan?Notodden Industrial Heritage Site,,"Notodden / Rjukan, Telemark, ?Norway 59‹52Œ43N 8‹35Œ37E? / ?59.87861‹N 8.59361‹E","Cultural: (ii), (iv)",?,2015,"Located in a dramatic landscape of mountains, waterfalls and river valleys, the site comprises hydroelectric power plants, transmission lines, factories, transport systems and towns. The complex was established by the Norsk-Hydro Company to manufacture artificial fertilizer from nitrogen in the air. It was built to meet the Western worldfs growing demand for agricultural production in the early 20th century. The company towns of Rjukan and Notodden show workersf accommodation and social institutions linked by rail and ferry to ports where the fertilizer was loaded. The Rjukan-Notodden site manifests an exceptional combination of industrial assets and themes associated to the natural landscape. It stands out as an example of a new global industry in the early 20th century. [35]"
Rock Art of Alta,,"Alta, Finnmark, ?Norway 69‹57Œ00N 23‹11Œ00E? / ?69.95000‹N 23.18333‹E",Cultural: (iii),?,1985,"This group of petroglyphs in the Alta Fjord, near the Arctic Circle, bears the traces of a settlement dating from c. 4200 to 500 B.C. The thousands of paintings and engravings add to our understanding of the environment and human activities on the fringes of the Far North in prehistoric times. [36]"
Rock Carvings in Tanum,,"Vastra Gotaland, ?Sweden 58‹42Œ04N 11‹20Œ28E? / ?58.70111‹N 11.34111‹E","Cultural: (i), (iii), (iv)",?,1994,"The rock carvings in Tanum, in the north of Bohuslan, are a unique artistic achievement not only for their rich and varied motifs (depictions of humans and animals, weapons, boats and other subjects) but also for their cultural and chronological unity. They reveal the life and beliefs of people in Europe during the Bronze Age and are remarkable for their large numbers and outstanding quality. [37]"
Roros Mining Town and the Circumference,,"Roros, Sor-Trondelag, ?Norway 62‹34Œ26N 11‹23Œ08E? / ?62.57389‹N 11.38556‹E","Cultural: (iii), (iv), (v)",?,1980[nb 4],"Roros Mining Town and the Circumference is linked to the copper mines, established in the 17th century and exploited for 333 years until 1977. The site comprises the Town and its industrial-rural cultural landscapes; Femundshytta, a smelter with its associated area; and the Winter Transport Route. Completely rebuilt after its destruction by Swedish troops in 1679, Roros contains about 2000 wooden one- and two-storey houses and a smelting house. Many of these buildings have preserved their blackened wooden facades, giving the town a medieval appearance. Surrounded by a buffer zone, coincident with the area of privileges (the Circumference) granted to the mining enterprise by the Danish-Norwegian Crown (1646), the property illustrates the establishment and flourishing of a lasting culture based on copper mining in a remote region with a harsh climate. [38]"
Roskilde Cathedral,,"Roskilde, Region Zealand, Zealand, ?Denmark 55‹38Œ32N 12‹4Œ47E? / ?55.64222‹N 12.07972‹E","Cultural: (ii), (iv)",0.40 (0.99); buffer zone 1.50 (3.7),1995,"Built in the 12th and 13th centuries, this was Scandinavia's first Gothic cathedral to be built of brick and it encouraged the spread of this style throughout northern Europe. It has been the mausoleum of the Danish royal family since the 15th century. Porches and side chapels were added up to the end of the 19th century. Thus it provides a clear overview of the development of European religious architecture. [39]"
Royal Domain of Drottningholm,,"Stockholm, ?Sweden 59‹19Œ23N 17‹53Œ00E? / ?59.32306‹N 17.88333‹E",Cultural: (iv),?,1991,"The Royal Domain of Drottningholm stands on an island in Lake Malar in a suburb of Stockholm. With its castle, perfectly preserved theatre (built in 1766), Chinese pavilion and gardens, it is the finest example of an 18th-century north European royal residence inspired by the Palace of Versailles. [40]"
Skogskyrkogarden,,"Stockholm, ?Sweden 59‹16Œ32N 18‹05Œ58E? / ?59.27556‹N 18.09944‹E","Cultural: (ii), (iv)",?,1994,"This Stockholm cemetery was created between 1917 and 1920 by two young architects, Asplund and Lewerentz, on the site of former gravel pits overgrown with pine trees. The design blends vegetation and architectural elements, taking advantage of irregularities in the site to create a landscape that is finely adapted to its function. It has had a profound influence in many countries of the world. [41]"
Stevns Klint,,"Store Heddinge, Zealand, ?Denmark 55‹16Œ02N 12‹25Œ24E? / ?55.26722‹N 12.42333‹E",Natural: (viii),"50 (120); buffer zone 4,136 (10,220)",2014,Stevns Klint is a 15?km (9.3?mi) long fossil rich chalk cliff. The fossil record includes evidence of the ash cloud following the Chicxulub meteorite impact that is believed to have caused a mass extinction 65 million years ago. The site also includes evidence of the recovery after the extinction. [42]
Struve Geodetic Arc,,"Belarus*, ?Estonia*, ?Finland*, ?Latvia*, ?Lithuania*, ?Moldova*, ?Norway*, ?Russia*, ?Sweden* and ?Ukraine* 59‹03Œ28N 26‹20Œ16E? / ?59.05778‹N 26.33778‹E","Cultural: (ii), (iii), (vi)",?,2005,"The Struve Arc is a chain of survey triangulations stretching from Hammerfest in Norway to the Black Sea, through 10 countries and over 2,820?km. These are points of a survey, carried out between 1816 and 1855 by the astronomer Friedrich Georg Wilhelm Struve, which represented the first accurate measuring of a long segment of a meridian. This helped to establish the exact size and shape of the planet and marked an important step in the development of earth sciences and topographic mapping. It is an extraordinary example of scientific collaboration among scientists from different countries, and of collaboration between monarchs for a scientific cause. The original arc consisted of 258 main triangles with 265 main station points. The listed site includes 34 of the original station points, with different markings, i.e. a drilled hole in rock, iron cross, cairns, or built obelisks. [43]"
Surtsey,,"Vestmannaeyjar, ?Iceland 63‹18Œ11N 20‹36Œ08W? / ?63.30306‹N 20.60222‹W",Natural: (ix),"3,370 (8,300); buffer zone 3,190 (7,900)",2008,"Surtsey, a volcanic island approximately 32?km from the south coast of Iceland, is a new island formed by volcanic eruptions that took place from 1963 to 1967. It is all the more outstanding for having been protected since its birth, providing the world with a pristine natural laboratory. Free from human interference, Surtsey has been producing unique long-term information on the colonisation process of new land by plant and animal life. Since they began studying the island in 1964, scientists have observed the arrival of seeds carried by ocean currents, the appearance of moulds, bacteria and fungi, followed in 1965 by the first vascular plant, of which there were 10 species by the end of the first decade. By 2004, they numbered 60 together with 75 bryophytes, 71 lichens and 24 fungi. Eighty-nine species of birds have been recorded on Surtsey, 57 of which breed elsewhere in Iceland. The 141 ha island is also home to 335 species of invertebrates. [44]"
Tingvellir National Park,,"Blaskogabyggd, ?Iceland 64‹15Œ14N 21‹2Œ14W? / ?64.25389‹N 21.03722‹W","Cultural: (iii), (vi)","9,270 (22,900)",2004,"Tingvellir (Thingvellir) is the National Park where the Althing, an open-air assembly representing the whole of Iceland, was established in 930 and continued to meet until 1798. Over two weeks a year, the assembly set laws - seen as a covenant between free men - and settled disputes. The Althing has deep historical and symbolic associations for the people of Iceland. The property includes the Tingvellir National Park and the remains of the Althing itself: fragments of around 50 booths built from turf and stone. Remains from the 10th century are thought to be buried underground. The site also includes remains of agricultural use from the 18th and 19th centuries. The park shows evidence of the way the landscape was husbanded over 1,000 years. [45]"
Urnes Stave Church,,"Luster, Sogn og Fjordane, ?Norway 61‹18Œ00N 7‹20Œ00E? / ?61.30000‹N 7.33333‹E","Cultural: (i), (ii), (iii)",?,1979,"The wooden church of Urnes (the stavkirke) stands in the natural setting of Sogn og Fjordane. It was built in the 12th and 13th centuries and is an outstanding example of traditional Scandinavian wooden architecture. It brings together traces of Celtic art, Viking traditions and Romanesque spatial structures. [46]"
Varberg Radio Station,,"Halland, ?Sweden 57‹06Œ00N 12‹23Œ00E? / ?57.10000‹N 12.38333‹E","Cultural: (ii), (iv)","109 (270); buffer zone 3,854 (9,520)",2004,"The Varberg Radio Station at Grimeton in southern Sweden (built 1922?24) is an exceptionally well-preserved monument to early wireless transatlantic communication. It consists of the transmitter equipment, including the aerial system of six 127-m high steel towers. Although no longer in regular use, the equipment has been maintained in operating condition. The 109.9-ha site comprises buildings housing the original Alexanderson transmitter, including the towers with their antennae, short-wave transmitters with their antennae, and a residential area with staff housing. The architect Carl Akerblad designed the main buildings in the neoclassical style and the structural engineer Henrik Kreuger was responsible for the antenna towers, the tallest built structures in Sweden at that time. The site is an outstanding example of the development of telecommunications and is the only surviving example of a major transmitting station based on pre-electronic technology. [47]"
Vegaoyan ? The Vega Archipelago,,"Vega, Nordland, ?Norway 65‹37Œ00N 11‹45Œ00E? / ?65.61667‹N 11.75000‹E",Cultural: (v),"103,710 (256,300); buffer zone 28,040 (69,300)",2004,"A cluster of dozens of islands centred on Vega, just south of the Arctic Circle, forms a cultural landscape of 103,710 ha, of which 6,930 ha is land. The islands bear testimony to a distinctive frugal way of life based on fishing and the harvesting of the down of eider ducks, in an inhospitable environment. There are fishing villages, quays, warehouses, eider houses (built for eider ducks to nest in), farming landscapes, lighthouses and beacons. There is evidence of human settlement from the Stone Age onwards. By the 9th century, the islands had become an important centre for the supply of down, which appears to have accounted for around a third of the islandersf income. The Vega Archipelago reflects the way fishermen/farmers have, over the past 1,500 years, maintained a sustainable living and the contribution of women to eiderdown harvesting. [48]"
Verla Groundwood and Board Mill,,"Kouvola (Jaala), Kymenlaakso, ?Finland 61‹3Œ43N 26‹38Œ27E? / ?61.06194‹N 26.64083‹E",Cultural: (iv),23 (57); buffer zone 80 (200),1996,"The Verla groundwood and board mill and its associated residential area is an outstanding, remarkably well-preserved example of the small-scale rural industrial settlements associated with pulp, paper and board production that flourished in northern Europe and North America in the 19th and early 20th centuries. Only a handful of such settlements survive to the present day. [49]"
Vilnius Historic Centre,,"Vilnius, ?Lithuania 54‹41Œ12N 25‹17Œ35E? / ?54.68667‹N 25.29306‹E","Cultural: (ii), (iv)",?,1994,"Political centre of the Grand Duchy of Lithuania from the 13th to the end of the 18th century, Vilnius has had a profound influence on the cultural and architectural development of much of eastern Europe. Despite invasions and partial destruction, it has preserved an impressive complex of Gothic, Renaissance, Baroque and classical buildings as well as its medieval layout and natural setting. [50]"
Wadden Sea,,"Denmark*, ?Germany*, ?Netherlands* 53‹31Œ43N 8‹33Œ22E? / ?53.52861‹N 8.55611‹E","Natural: (viii), (ix), (x)","968,393 (2,392,950)",2009,"The Wadden Sea contains the Dutch Wadden Sea Conservation Area and the German Wadden Sea National Parks of Lower Saxony and Schleswig-Holstein. The coast line is generally flat and has may mudflats, marshes and dunes. The site covers two-thirds of the entire Wadden Sea and is home to many plant and animal species. It is a breeding ground for up to 12 millions birds annually and supports more than 10 percent of the population of 29 species. The site was expanded in 2014 to include the Danish part of the Wadden Sea. [51]"
West Norwegian Fjords ? Geirangerfjord and Naroyfjord,,"More og Romsdal, ?Norway 62‹7Œ00N 7‹10Œ00E? / ?62.11667‹N 7.16667‹E","Natural: (vii), (viii)",?,2005,"Situated in south-western Norway, north-east of Bergen, Geirangerfjord and Naroyfjord, set 120?km from one another, are part of the west Norwegian fjord landscape, which stretches from Stavanger in the south to Andalsnes, 500?km to the north-east. The two fjords, among the worldfs longest and deepest, are considered as archetypical fjord landscapes and among the most scenically outstanding anywhere. Their exceptional natural beauty is derived from their narrow and steep-sided crystalline rock walls that rise up to 1,400 m from the Norwegian Sea and extend 500 m below sea level. The sheer walls of the fjords have numerous waterfalls while free-flowing rivers cross their deciduous and coniferous forests to glacial lakes, glaciers and rugged mountains. The landscape features a range of supporting natural phenomena, both terrestrial and marine, such as submarine moraines and marine mammals. [52]"
Aachen Cathedral,,"Aachen, ?Germany 50‹46Œ28N 6‹5Œ4E? / ?50.77444‹N 6.08444‹E","Cultural: (i), (ii), (iv), (vi)",0.2 (0.49),1978,"An iconic feat of architecture that sparked copies around Germany for centuries to come, Aachen's cathedral became the first-built vaulted structure since antiquity. The town itself was closely tied to Charlemagne during the cathedral's inception, which explains why it became his burial place when he died in 814.[11]"
Abbey and Altenmunster of Lorsch,,"Lorsch, ?Germany 49‹39Œ13N 8‹34Œ7E? / ?49.65361‹N 8.56861‹E","Cultural: (iii), (iv)",3.34 (8.3),1991,"The abbey and gate or 'Torhall', are from the Carolingian era. The notable Carolingian sculptures and paintings are still in good condition.[12]"
Abbey Church of Saint-Savin sur Gartempe,,"Vienne, ?France 46‹33Œ53N 0‹51Œ58E? / ?46.56472‹N 0.86611‹E","Cultural: (i), (iii)",1.61 (4.0),1983,"Often referred to as the ""Romanesque Sistine Chapel"", the church features well-preserved murals from the 11th and 12th centuries.[13]"
Amiens Cathedral,,"Amiens, ?France 49‹53Œ42N 2‹18Œ6E? / ?49.89500‹N 2.30167‹E","Cultural: (i), (ii)",1.54 (3.8),1981,"Amiens Cathedral is known as one of the classic Gothic churches of the 13th century. Following a devastating fire in 1218, it spent almost an entire 200 years under construction before taking on its current form in 1401, after which it has remained in great shape.[14]"
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,,Albania*; ?Austria*; ?Belgium*; ?Bulgaria*; ?Croatia*; ?Germany*; ?Italy*; ?Romania*; ?Slovakia*; ?Slovenia*; ?Spain*; ?Ukraine* 49‹5Œ10N 22‹32Œ10E? / ?49.08611‹N 22.53611‹E,Natural: (ix),"92,023 (227,390); buffer zone 253,815 (627,190)",2007[nb 1],"Primeval Beech Forests of the Carpathians are used to study the spread of the beech tree (Fagus sylvatica) in the Northern Hemisphere across a variety of environments and the environment in the forest. The addition of the Ancient Beech Forests of Germany in 2011 included five forests totaling 4,391 hectares (10,850 acres) that are added to the 29,278 hectares (72,350 acres) of Slovakian and Ukrainian beech forests inscribed on the World Heritage List in 2007. The site was further expanded in 2017 to include forests in 9 additional European countries.[15]"
Bru na Boinne - Archaeological Ensemble of the Bend of the Boyne,,"County Meath, ?Ireland 53‹41Œ30.012N 6‹27Œ0W? / ?53.69167000‹N 6.45000‹W","Cultural: (i), (iii), (iv)","770 (1,900)",1993,"The site is a unique testament to the longevity of several prehistoric and medieval settlements, featuring various cultural, artistic and scientific advancements that span four millennia.[16]"
"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement",,Argentina*; ?Belgium*; ?France*; ?Germany*; ?India*; ?Japan*; ??Switzerland* 46‹28Œ06N 6‹49Œ46E? / ?46.46833‹N 6.82944‹E,"Cultural: (i), (ii), (vi)",98 (240),2016,Seventeen examples in seven countries of the work of modern architecture pioneer Le Corbusier. These buildings span about half a century of work and illustrate the solutions that modern architects found to meet the needs of society as well as the international reach of modern architecture.[17]
"Arles, Roman and Romanesque Monuments",,"Bouches-du-Rhone, ?France 43‹40Œ40N 4‹37Œ51E? / ?43.67778‹N 4.63083‹E","Cultural: (ii), (iv)",65 (160),1981,"The city, originally built in the 6th century BCE by Phocaean settlers from Greece, was remodelled by the Romans and slowly grew into an important metropolis, both politically and religiously. By 480, however, Arles was conquered by Barbarians and suffered a decline in its status until the 9th century, when Boso founded what would later become the Kingdom of Arles, where it regained its importance.[18]"
"Bauhaus and its sites in Weimar, Dessau and Bernau",,"Bernau, Dessau, and Weimar ?Germany 50‹58Œ29N 11‹19Œ46E? / ?50.97472‹N 11.32944‹E","Cultural: (ii), (iv), (vi)",8.16 (20.2); buffer zone 59 (150),1996[nb 2],"Formed in 1919, the original Bauhaus school in Weimar was known for its role in the progression of modern art through its architecture. Although it was shut down in 1925 for political reasons, Walter Gropius was able to establish a second and much more influential Bauhaus in Dessau months later, eventually attracting world-renowned artists to teach at the school before once again closing in 1933.[19]"
Belfries of Belgium and France,,Belgium*; ?France* 50‹10Œ28N 3‹13Œ53E? / ?50.17444‹N 3.23139‹E,"Cultural: (ii), (iv)",?,1999,"The UNESCO entry covers 56 culturally significant belfries across France and Belgium, built over a period of several centuries.[20]"
Benedictine Convent of St John at Mustair,,"Mustair, ??Switzerland 46‹37Œ46N 10‹26Œ52E? / ?46.62944‹N 10.44778‹E",Cultural: (iii),"2,036 (5,030)",1983,"The Convent of Mustair is a Christian monastery from the Carolingian period. It has Switzerland's greatest series of figurative murals, painted c. 800 AD, along with other Romanesque art and designs.[21]"
Bergpark Wilhelmshohe,,"Kassel, ?Germany 51‹18Œ57N 9‹23Œ35E? / ?51.31583‹N 9.39306‹E","Cultural: (iii), (iv)","559 (1,380)",2013,"Bergpark Wilhelmshohe is the largest European hillside park, and second largest park on a mountain slope in the world. Its waterworks along with the towering Hercules statue constitute an expression of the ideals of absolutist Monarchy while the ensemble is a remarkable testimony to the aesthetics of the Baroque and Romantic periods.[22]"
Berlin Modernism Housing Estates,,"Berlin, ?Germany 52‹26Œ54N 13‹27Œ0E? / ?52.44833‹N 13.45000‹E","Cultural: (ii), (iv)",88 (220),2008,"The property consists of six housing estates from 1910 to 1933. It is an example of the building reform movement that contributed to improved housing and living conditions for people with low incomes. The estates also showcase a number of new designs, decoration and layouts. The lessons learned here were applied on other projects around the world. Some of the notable architects on these house were; Bruno Taut, Martin Wagner and Walter Gropius.[23]"
Blaenavon Industrial Landscape,,"Torfaen, Wales, ?United Kingdom 51‹46Œ35N 3‹5Œ17W? / ?51.77639‹N 3.08806‹W","Cultural: (iii), (iv)","3,290 (8,100)",2000,"In the 19th century, Wales was the world's foremost producer of iron and coal. Blaenavon is an example of the landscape created by the industrial processes associated with the production of these materials. The site includes quarries, public buildings, workers' housing, and a railway.[24]"
Blenheim Palace,,"Woodstock, England, ?United Kingdom 51‹50Œ31N 1‹21Œ41W? / ?51.84194‹N 1.36139‹W","Cultural: (ii), (iv)",?,1987,"Blenheim Palace, the residence of John Churchill, 1st Duke of Marlborough, was designed by architects John Vanbrugh and Nicholas Hawksmoor. The associated park was landscaped by Capability Brown. The palace celebrated victory over the French and is significant for establishing English Romantic Architecture as a separate entity from French Classical Architecture.[25]"
"Bordeaux, Port of the Moon",,"Gironde, ?France 44‹50Œ20N 0‹34Œ20E? / ?44.83889‹N 0.57222‹E","Cultural: (ii), (iv)","1,731 (4,280)",2007,"A port city world-renowned for its wine industry, Bordeaux is also a coherent blend of classical and neo-classical architectural trends that symbolise the urban transformation from the 18th century onwards.[26]"
Bourges Cathedral,,"Bourges, ?France 47‹4Œ56N 2‹23Œ54E? / ?47.08222‹N 2.39833‹E","Cultural: (i), (iv)",0.85 (2.1),1992,"Originally built to confirm the ruling of the archdiocese and rebuilt due to fire, the cathedral is simplistic in its design, yet considered be a unique landmark of the city. Some of the medieval-era houses still surround the church.[27]"
Canal du Midi,,"Southern France, ?France 43‹36Œ41N 1‹24Œ59E? / ?43.61139‹N 1.41639‹E","Cultural: (i), (ii), (iv), (vi)","1,172 (2,900)",1996,"Called ""one of the greatest engineering achievements of the modern age"", the 360?km (220?mi) Canal du Midi is the result of 17th-century projects that linked the Mediterranean Sea with the Atlantic Ocean, essentially setting the stage for the Industrial Revolution. Creator Pierre-Paul Riquet also placed heavy emphasis on the aesthetics of the waterway so that it would blend with its surroundings.[28]"
"Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church",,"Canterbury, England, ?United Kingdom 51‹16Œ48N 1‹4Œ59E? / ?51.28000‹N 1.08306‹E","Cultural: (i), (ii), (vi)",18 (44),1988,"St Martin's Church is the oldest church in England. The church and St Augustine's Abbey were founded during the early stages of the introduction of Christianity to the Anglo-Saxons. The cathedral exhibits Romanesque and Gothic architecture, and is the seat of the Church of England.[29][30][31]"
Carolingian Westwork and Civitas Corvey,,"Hoxter, Germany, ?Germany 51‹46Œ42N 9‹24Œ37E? / ?51.77833‹N 9.41028‹E","Cultural: (ii), (iii), (iv)",12 (30),2014,"The abbey church was built between AD 822 and 885. Today the westwork is the only standing structure that dates back to the Carolingian era, while the ruins of the abbey are only partly excavated. It was an important center of early Frankish imperial administration and in the spread of Christianity in Germany.[32]"
Castles and Town Walls of King Edward in Gwynedd,,"Gwynedd, Wales, ?United Kingdom 53‹8Œ23N 4‹16Œ37W? / ?53.13972‹N 4.27694‹W","Cultural: (i), (iii), (iv)",6 (15),1986,"During the reign of Edward I of England (1272?1307), a series of castles were constructed in Wales with the purpose of subduing the population and establishing English colonies in Wales. The World Heritage Site covers many castles including Beaumaris, Caernarfon, Conwy, and Harlech. The castles of Edward I are considered the pinnacle of military architecture by military historians.[33][34]"
Castles of Augustusburg and Falkenlust at Bruhl,,"Bruhl, North Rhine-Westphalia, ?Germany 50‹49Œ30N 6‹54Œ35E? / ?50.82500‹N 6.90972‹E","Cultural: (ii), (iv)",89 (220),1984,"Augustusburg Castle, the residence of the prince-archbishops of Cologne, and the Falkenlust hunting lodge are both examples of early German Rococo architecture.[35]"
"Cathedral of Notre-Dame, Former Abbey of Saint-Remi and Palace of Tau, Reims",,"Reims, ?France 49‹15Œ12N 4‹1Œ58E? / ?49.25333‹N 4.03278‹E","Cultural: (i), (ii), (vi)",4.16 (10.3),1991,"Notre-Dame in Reims is one of the masterpieces of Gothic art. The former abbey still has its beautiful 9th-century nave, in which lie the remains of Archbishop St Remi (440?533), who instituted the Holy Anointing of the kings of France. The former archiepiscopal palace known as the Tau Palace, which played an important role in religious ceremonies, was almost entirely rebuilt in the 17th century.[36]"
The Causses and the Cevennes,,"Southern France, ?France 44‹13Œ13N 3‹28Œ23E? / ?44.22028‹N 3.47306‹E","Cultural: (iii), (v)","302,319 (747,050)",2011,"This site, in the southern part of central France, displays the relationship between local farming and the environment. The region is mountainous with numerous narrow valleys. The local farmers had to adapt to raise food in this difficult landscape. The valleys of the Causses were developed and controlled by large abbeys, starting in the 11th century. Mont Lozere is one of the last places where summer transhumance is still practiced in the traditional way.[37]"
Caves and Ice Age Art in the Swabian Jura,,"Ach and Lone Valleys, ?Germany 48‹23Œ16N 9‹45Œ56E? / ?48.38778‹N 9.76556‹E 48‹32Œ56N 10‹10Œ32E? / ?48.54889‹N 10.17556‹E",Cultural: (iii),"462.1 (1,142)",2017,"Excavated from the 1860s, six caves have revealed items dating from 43,000 to 33,000 years ago, including one statuette of a female form, carved figurines of animals, musical instruments and items of personal adornment. These archaeological sites feature some of the oldest figurative art worldwide and help shed light on the origins of human artistic development.[38]"
"Champagne hillsides, houses and cellars",,"Marne, ?France 49‹04Œ39N 3‹56Œ46E? / ?49.07750‹N 3.94611‹E","Cultural: (iii), (iv), (vi)","1,101 (2,720)",2015,[39]
Chartres Cathedral,,"Chartres, ?France 48‹26Œ51N 1‹29Œ14E? / ?48.44750‹N 1.48722‹E","Cultural: (i), (ii), (iv)",1.06 (2.6),1979,The cathedral was started in 1145 and rebuilt after a fire in 1194. It is a masterpiece of French Gothic art. The sculptures are from the 12th century and the stained-glass windows are from the 12th and 13th centuries.[40]
"La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning",,"Canton of Neuchatel, ??Switzerland 47‹6Œ14N 6‹49Œ58E? / ?47.10389‹N 6.83278‹E",Cultural: (iv),284 (700),2009,"The site consists of two towns situated close to one another in a remote environment in the Swiss Jura mountains. Due to poor agricultural land, the watchmaking industry developed in the towns in the 19th century. After several devastating fires the towns were rebuilt to support this single industry. The town of La Chaux-de-Fonds was described by Karl Marx as a ghuge factory-townh in Das Kapital where he analyzed the division of labour in the watchmaking industry of the Jura.[41]"
Cistercian Abbey of Fontenay,,"Marmagne, Cote-d'Or, ?France 47‹38Œ22N 4‹23Œ21E? / ?47.63944‹N 4.38917‹E",Cultural: (iv),5.77 (14.3),1981,"The monastery was founded by St Bernard in 1119. The abbey was built to be self-sufficient and to isolate the residents from the outside world. In addition to the church and monks' quarters, it had a bakery and ironworks to help make it independent.[42]"
City of Bath,,"Somerset, England, ?United Kingdom 51‹22Œ53N 2‹21Œ31W? / ?51.38139‹N 2.35861‹W","Cultural: (i), (ii), (iv)","2,900 (7,200)",1987,"Founded by the Romans as a spa, an important centre of the wool industry in the medieval period, and a spa town in the 18th century, Bath has a varied history. The city is preserved for its Roman remains and Palladian architecture.[43]"
City of Graz ? Historic Centre and Schloss Eggenberg,,"Styria, ?Austria 47‹4Œ27N 15‹23Œ30E? / ?47.07417‹N 15.39167‹E","Cultural: (ii), (iv)",?,1999,"A branch of the Habsburg family lived in Graz for centuries. The Habsburgs and other local nobles beautified and expanded Graz over centuries, leading to a city with grand buildings in a number of styles.[44]"
City of Luxembourg: its Old Quarters and Fortifications,,Luxembourg 49‹36Œ36N 6‹7Œ59.988E? / ?49.61000‹N 6.13333000‹E,Cultural: (iv),30 (74),1994,"Luxembourg occupies a strategically important location in the region. Over the centuries it was traded back and forth by the great powers in Europe, each of which fortified and expanded the city. Though many of the walls were dismantled in 1867, portions still remain.[45]"
Classical Weimar,,"Thuringia, ?Germany 50‹58Œ39N 11‹19Œ43E? / ?50.97750‹N 11.32861‹E","Cultural: (iii), (vi)",?,1998,"Weimar became a cultural center in the late 18th and early 19th centuries. Among the many artists and writers, the city was home to Goethe and Schiller. During this same period elegant buildings and parks were built in Weimar.[46]"
"The Climats, terroirs of Burgundy",,"Cote-d'Or, ?France 47‹03Œ29N 4‹51Œ52E? / ?47.05806‹N 4.86444‹E","Cultural: (iii), (v)","13,219 (32,660)",2015,[47]
